GENE,Alanine and Aspartate Metabolism,Aminosugar Metabolism,Arginine and Proline Metabolism,Bile Acid Biosynthesis,Biotin Metabolism,Cholesterol Metabolism,Citric Acid Cycle,CoA Biosynthesis,CoA Catabolism,Cysteine Metabolism,Fatty Acid Metabolism,Fatty acid activation,Fatty acid elongation,Fatty acid oxidation,Fatty acid oxidation_ peroxisome,Folate Metabolism,Galactose metabolism,Glutamate metabolism,Glutathione Metabolism,Glycine_ Serine_ and Threonine Metabolism,Glycolysis/Gluconeogenesis,Glyoxylate and Dicarboxylate Metabolism,Heme Biosynthesis,Heme Degradation,Histidine Metabolism,IMP Biosynthesis,Inositol Phosphate Metabolism,Lysine Metabolism,Methionine Metabolism,N-Glycan Degradation,NAD Metabolism,Nucleic acid degradation,Nucleotide Sugar Metabolism,Oxidative Phosphorylation,Pentose Phosphate Pathway,Pentose and Glucuronate Interconversions,Phenylalanine metabolism,Purine Catabolism,Pyrimidine Biosynthesis,Pyrimidine Catabolism,Pyruvate Metabolism,Salvage Pathway,Sphingolipid Metabolism,Steroid Metabolism,Tetrahydrobiopterin,Thiamine Metabolism,Triacylglycerol Synthesis,Tryptophan metabolism,Tyr_ Phe_ Trp Biosynthesis,Tyrosine metabolism,Ubiquinone Biosynthesis,Urea cycle/amino group metabolism,Valine_ Leucine_ and Isoleucine Metabolism,M_ala__L_e,M_arg__L_e,M_asn__L_e,M_asp__L_e,M_chol_e,M_cys__L_e,M_fol_e,M_glc__D_e,M_gln__L_e,M_glu__L_e,M_gly_e,M_gthox_e,M_gthrd_e,M_h2o_e,M_h_e,M_his__L_e,M_ile__L_e,M_inost_e,M_leu__L_e,M_lys__L_e,M_met__L_e,M_nh4_e,M_o2_e,M_phe__L_e,M_pi_e,M_ser__L_e,M_succ_e,M_thf_e,M_thr__L_e,M_trp__L_e,M_tyr__L_e,M_urea_e,M_val__L_e,M_ala__L_c,M_amp_c,M_arg__L_c,M_asn__L_c,M_asp__L_c,M_atp_c,M_chsterol_c,M_clpn_hs_c,M_cmp_c,M_cys__L_c,M_dag_hs_c,M_damp_c,M_dcmp_c,M_dgmp_c,M_dtmp_c,M_gln__L_c,M_glu__L_c,M_gly_c,M_glygn1_c,M_gmp_c,M_h2o_c,M_his__L_c,M_ile__L_c,M_leu__L_c,M_lpchol_hs_c,M_lys__L_c,M_mag_hs_c,M_met__L_c,M_pa_hs_c,M_pail_hs_c,M_pchol_hs_c,M_pe_hs_c,M_phe__L_c,M_pro__L_c,M_ps_hs_c,M_ser__L_c,M_sphmyln_hs_c,M_tag_hs_c,M_thr__L_c,M_trp__L_c,M_tyr__L_c,M_ump_c,M_val__L_c,M_xolest_hs_c,tot_biom,total_path,kcat,GeneExp,subsys,path_label,TCGA_val,CNV_val,TCGA_annot,CNV,SURV
SLC7A8_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,13,3,8,10,7,2,7,100,12,14,100,6,14,13,100,7,7,2,100,10,8,8,8,8,100,11,100,100,100,100,100,100,13,11,100,3,100,100,100,12,13,9,8,100,14,9,11,8,5,15,100,10,8,8,1,100,100,9,7,9,9,13,9,12,100,100,8,14,100,4,14,100,100,13,14,100,9,1847,1133,4.169925001,2.383,AB,SC,-0.293535151,2.454545455,NEUTRAL,GAIN,DOWNREG
SLC7A9_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,11,5,8,11,8,4,9,100,14,12,100,8,16,12,100,9,9,2,100,9,6,10,10,10,100,10,100,100,100,100,100,100,13,11,100,1,100,100,100,10,13,11,10,100,12,9,12,9,3,13,100,11,10,10,3,100,100,7,9,11,11,11,11,11,100,100,10,14,100,2,13,100,100,11,14,100,11,1862,1138,4.169925001,2.329,AB,SC,0.77422919,2.857142857,NEUTRAL,GAIN,NEUTRAL
SLC7A9_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,11,5,8,11,8,4,9,100,14,12,100,8,16,12,100,9,9,2,100,9,6,10,10,10,100,10,100,100,100,100,100,100,13,11,100,1,100,100,100,10,13,11,10,100,12,9,12,9,3,13,100,11,10,10,3,100,100,7,9,11,11,11,11,11,100,100,10,14,100,2,13,100,100,11,14,100,11,1862,1138,4.169925001,2.286,AB,SC,0.77422919,2.857142857,NEUTRAL,GAIN,NEUTRAL
SLC8A1_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,-1.570262805,0.590909091,NEUTRAL,NEUT,DOWNREG
SLC8A1_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,-1.570262805,0.590909091,NEUTRAL,NEUT,DOWNREG
SLC8A2_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,-1.46926836,2.375,NEUTRAL,GAIN,NEUTRAL
SLC8A2_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,-1.46926836,2.375,NEUTRAL,GAIN,NEUTRAL
SLC8A3_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.504,AB,SC,-0.398979008,1.588235294,NEUTRAL,NEUT,NEUTRAL
SLC8A3_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.364,AB,SC,-0.398979008,1.588235294,NEUTRAL,NEUT,NEUTRAL
SLC9A2_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,4.169925001,2.286,AB,SC,0.196821833,2,NEUTRAL,NEUT,NEUTRAL
SLC9A2_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,4.169925001,2.286,AB,SC,0.196821833,2,NEUTRAL,NEUT,NEUTRAL
SLC9A3_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,4.169925001,2.286,AB,SC,0.95589707,3.166666667,NEUTRAL,GAIN,NEUTRAL
SLC9A3_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,4.169925001,2.286,AB,SC,0.95589707,3.166666667,NEUTRAL,GAIN,NEUTRAL
SLC9A5_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,4.169925001,2.495,AB,SC,0.786248862,0.148648649,NEUTRAL,LOSS,NEUTRAL
SLC9A5_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,4.169925001,2.533,AB,SC,0.786248862,0.148648649,NEUTRAL,LOSS,NEUTRAL
SLCO1A2_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.291,AB,SC,2.481794497,0.512820513,UPREG,NEUT,NEUTRAL
SLCO1A2_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.305,AB,SC,2.481794497,0.512820513,UPREG,NEUT,NEUTRAL
SLCO1C1_DU-145,0.028115667,0,1.274173242,0,0,0.00874169,0.153122867,0,0,0.0049831,0.388882306,0,0.025963,0.101915586,0,0.993233103,0,-1.8926145,0.285072778,0.604470333,0.225937964,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,1.16389105,0,0,0.74835325,-0.001838533,0.001633,0,0,0.001486429,6.7E-05,3.225604037,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.499396163,0,0.84795856,0.015018379,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,0.252241259,0.526315789,NEUTRAL,NEUT,NEUTRAL
SLCO1C1_PC-3,0.023870167,0,1.910534121,0,0,0.00913831,0.5773332,0,0,0.0065891,0.567305639,0,0.02684656,0.117187034,0,0.906849966,0,-2.144862,0,0.412245567,0.10485625,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.08197515,0,0,0.8217165,-0.001916267,-0.0073641,0,0,0.00263,6.97E-05,1.084019259,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,0.416010674,0,1.68795688,0.01417231,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,0.252241259,0.526315789,NEUTRAL,NEUT,NEUTRAL
SLCO2A1_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,5.148,AB,SC,-0.350583803,12,NEUTRAL,GAIN,UPREG
SLCO2A1_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.305,AB,SC,-0.350583803,12,NEUTRAL,GAIN,UPREG
SLCO3A1_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,3.226,AB,SC,-1.391035628,6.8,NEUTRAL,GAIN,NEUTRAL
SLCO3A1_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,4.205,AB,SC,-1.391035628,6.8,NEUTRAL,GAIN,NEUTRAL
SLCO4A1_DU-145,0.028115667,0,1.274173242,0,0,0.00874169,0.153122867,0,0,0.0049831,0.388882306,0,0.025963,0.101915586,0,0.993233103,0,-1.8926145,0.285072778,0.604470333,0.225937964,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,1.16389105,0,0,0.74835325,-0.001838533,0.001633,0,0,0.001486429,6.7E-05,3.225604037,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.499396163,0,0.84795856,0.015018379,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,-0.078611503,6.111111111,NEUTRAL,GAIN,NEUTRAL
SLCO4A1_PC-3,0.023870167,0,1.910534121,0,0,0.00913831,0.5773332,0,0,0.0065891,0.567305639,0,0.02684656,0.117187034,0,0.906849966,0,-2.144862,0,0.412245567,0.10485625,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.08197515,0,0,0.8217165,-0.001916267,-0.0073641,0,0,0.00263,6.97E-05,1.084019259,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,0.416010674,0,1.68795688,0.01417231,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,4.169925001,2.286,AB,SC,-0.078611503,6.111111111,NEUTRAL,GAIN,NEUTRAL
SMPD3_DU-145,-0.048378,0,1.274132273,0,0,0.00874169,0.153122867,0,0,0.0064849,0.618804278,0,0.0258158,0,0,1.001084552,0,-2.1254096,0,0.635545733,0.163092393,0,0,0,0.0101703,0.00832125,4.87E-05,0.010890905,0.010012,0,0.937846,0,0,1.45910325,-0.001838533,-1.9177425,0,0,0.001486429,6.7E-05,-0.384406556,0,8.56E-05,0,0.010649556,0,0.006603455,0.009424952,0.047923,0.01102407,0,0.84790448,0.015018414,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,2.378511623,2.286,AU,IN,0.432142409,0.171428571,NEUTRAL,LOSS,NEUTRAL
SMPD3_PC-3,0.029532667,0,1.274127879,0,0,0.00913831,0.5773332,0,0,0.0074649,0.335721361,0,0.02684656,0.117187034,0,0.906849966,0,-2.150898,0,0.410103367,0.372762214,0,0,0,0.0099777,0.0086535,4.77E-05,0.010850476,0.010711,0,1.06271395,0,0,1.278072,-0.001916267,-2.0984015,0,0,0.001545714,-4.65E-05,0.424149185,0,8.9E-05,0,0.010631111,0,0.006867182,0.009420952,0.04784,-0.005278,0,0.84790064,0.014172345,9,7,4,9,6,6,7,100,12,10,100,10,14,8,100,7,7,4,100,5,2,8,8,8,100,6,100,100,100,100,100,100,11,7,100,3,100,100,100,6,11,9,8,100,10,5,10,7,5,11,100,9,8,8,5,100,100,3,7,9,9,7,9,7,100,100,8,12,100,4,10,100,100,7,12,100,9,1812,1091,2.378511623,2.304,AU,IN,0.432142409,0.171428571,NEUTRAL,LOSS,NEUTRAL
