Gene,Cell Line,Alanine and Aspartate Metabolism,Aminosugar Metabolism,Arginine and Proline Metabolism,Bile Acid Biosynthesis,Biotin Metabolism,Cholesterol Metabolism,Citric Acid Cycle,CoA Biosynthesis,CoA Catabolism,Cysteine Metabolism,Fatty Acid Metabolism,Fatty acid activation,Fatty acid elongation,Fatty acid oxidation,Fatty acid oxidation_ peroxisome,Folate Metabolism,Galactose metabolism,Glutamate metabolism,Glutathione Metabolism,Glycine_ Serine_ and Threonine Metabolism,Glycolysis/Gluconeogenesis,Glyoxylate and Dicarboxylate Metabolism,Heme Biosynthesis,Heme Degradation,Histidine Metabolism,IMP Biosynthesis,Inositol Phosphate Metabolism,Lysine Metabolism,Methionine Metabolism,N-Glycan Degradation,NAD Metabolism,Nucleic acid degradation,Nucleotide Sugar Metabolism,Oxidative Phosphorylation,Pentose Phosphate Pathway,Pentose and Glucuronate Interconversions,Phenylalanine metabolism,Purine Catabolism,Pyrimidine Biosynthesis,Pyrimidine Catabolism,Pyruvate Metabolism,Salvage Pathway,Sphingolipid Metabolism,Steroid Metabolism,Tetrahydrobiopterin,Thiamine Metabolism,Triacylglycerol Synthesis,Tryptophan metabolism,Tyr_ Phe_ Trp Biosynthesis,Tyrosine metabolism,Ubiquinone Biosynthesis,Urea cycle/amino group metabolism,Valine_ Leucine_ and Isoleucine Metabolism,M_ala__L_e,M_arg__L_e,M_asn__L_e,M_asp__L_e,M_chol_e,M_cys__L_e,M_fol_e,M_glc__D_e,M_gln__L_e,M_glu__L_e,M_gly_e,M_gthox_e,M_gthrd_e,M_h2o_e,M_h_e,M_his__L_e,M_ile__L_e,M_inost_e,M_leu__L_e,M_lys__L_e,M_met__L_e,M_nh4_e,M_o2_e,M_phe__L_e,M_pi_e,M_ser__L_e,M_succ_e,M_thf_e,M_thr__L_e,M_trp__L_e,M_tyr__L_e,M_urea_e,M_val__L_e,M_ala__L_c,M_amp_c,M_arg__L_c,M_asn__L_c,M_asp__L_c,M_atp_c,M_chsterol_c,M_clpn_hs_c,M_cmp_c,M_cys__L_c,M_dag_hs_c,M_damp_c,M_dcmp_c,M_dgmp_c,M_dtmp_c,M_gln__L_c,M_glu__L_c,M_gly_c,M_glygn1_c,M_gmp_c,M_h2o_c,M_his__L_c,M_ile__L_c,M_leu__L_c,M_lpchol_hs_c,M_lys__L_c,M_mag_hs_c,M_met__L_c,M_pa_hs_c,M_pail_hs_c,M_pchol_hs_c,M_pe_hs_c,M_phe__L_c,M_pro__L_c,M_ps_hs_c,M_ser__L_c,M_sphmyln_hs_c,M_tag_hs_c,M_thr__L_c,M_trp__L_c,M_tyr__L_c,M_ump_c,M_val__L_c,M_xolest_hs_c,tot_biom,total_path,kcat,GeneExp,subsys,path_label,TCGA_val,CNV_val,TCGA_annot,CNV,SURV
NME6,DU-145,-0.048378,0.0,1.27413227273,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.006484899999999999,0.6188042777780001,0.0,0.0258158,0.0,0.0,1.00108455172,0.0,-2.1254096,0.0,0.635545733333,0.163092392857,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,0.937846,0.0,0.0,1.45910325,-0.00183853333333,-1.9177425,0.0,0.0,0.00148642857143,6.7e-05,-0.384406555556,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.0110240697674,0.0,0.84790448,0.0150184137931,15,3,8,10,7,2,7,100,12,14,100,6,14,13,100,7,7,7,100,10,8,8,8,8,100,11,100,100,100,100,100,100,13,11,100,8,100,100,100,12,13,9,8,100,16,9,11,8,9,15,100,10,8,8,8,100,100,9,7,9,9,13,9,12,100,100,8,14,100,9,14,100,100,13,14,100,9,1859,1151,4.16992500144,5.645,AF,CA,0.010053363127100002,0.6530612244899999,NEUTRAL,NEUT,NEUTRAL
NME6,PC-3,0.029532666666700007,0.0,1.27412787879,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.0074649,0.33572136111100004,0.0,0.02684656,0.117187034483,0.0,0.906849965517,0.0,-2.150898,0.0,0.410103366667,0.372762214286,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.06271395,0.0,0.0,1.278072,-0.00191626666667,-2.0984015,0.0,0.0,0.00154571428571,-4.64736842105e-05,0.424149185185,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.005278,0.0,0.84790064,0.0141723448276,15,3,8,10,7,2,7,100,12,14,100,6,14,13,100,7,7,7,100,10,8,8,8,8,100,11,100,100,100,100,100,100,13,11,100,8,100,100,100,12,13,9,8,100,16,9,11,8,9,15,100,10,8,8,8,100,100,9,7,9,9,13,9,12,100,100,8,14,100,9,14,100,100,13,14,100,9,1859,1151,4.16992500144,5.848,AF,CA,0.010053363127100002,0.6530612244899999,NEUTRAL,NEUT,NEUTRAL
NME7,DU-145,-0.048378,0.0,1.27413227273,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.006484899999999999,0.6188042777780001,0.0,0.0258158,0.0,0.0,1.00108455172,0.0,-2.1254096,0.0,0.635545733333,0.163092392857,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,0.937846,0.0,0.0,1.45910325,-0.00183853333333,-1.9177425,0.0,0.0,0.00148642857143,6.7e-05,-0.384406555556,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.0110240697674,0.0,0.84790448,0.0150184137931,15,3,8,10,7,2,7,100,12,14,100,6,14,13,100,7,7,7,100,10,8,8,8,8,100,11,100,100,100,100,100,100,13,11,100,8,100,100,100,12,13,9,8,100,16,9,11,8,9,15,100,10,8,8,8,100,100,9,7,9,9,13,9,12,100,100,8,14,100,9,14,100,100,13,14,100,9,1859,1151,4.16992500144,8.462,AF,CA,-0.102004687015,3.0,NEUTRAL,GAIN,NEUTRAL
NME7,PC-3,0.029532666666700007,0.0,1.27412787879,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.0074649,0.33572136111100004,0.0,0.02684656,0.117187034483,0.0,0.906849965517,0.0,-2.150898,0.0,0.410103366667,0.372762214286,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.06271395,0.0,0.0,1.278072,-0.00191626666667,-2.0984015,0.0,0.0,0.00154571428571,-4.64736842105e-05,0.424149185185,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.005278,0.0,0.84790064,0.0141723448276,15,3,8,10,7,2,7,100,12,14,100,6,14,13,100,7,7,7,100,10,8,8,8,8,100,11,100,100,100,100,100,100,13,11,100,8,100,100,100,12,13,9,8,100,16,9,11,8,9,15,100,10,8,8,8,100,100,9,7,9,9,13,9,12,100,100,8,14,100,9,14,100,100,13,14,100,9,1859,1151,4.16992500144,8.734,AF,CA,-0.102004687015,3.0,NEUTRAL,GAIN,NEUTRAL
NMNAT1,DU-145,-0.048378,0.0,1.27413227273,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.006484899999999999,0.6838741666670001,0.0,0.0258158,0.0,0.0,0.993233103448,0.0,-2.1481788,0.0,0.6051868,0.195619821429,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,0.92171725,0.0,0.0,1.05244275,-0.00183853333333,-2.098367,0.0,0.0,0.00148642857143,-4.46842105263e-05,5.93300855556,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.0110240697674,0.0,0.84592524,0.100685103448,15,14,13,15,12,13,16,100,21,13,100,17,23,17,100,13,12,13,100,14,11,12,13,13,100,15,100,100,100,100,100,100,12,16,100,12,100,100,100,12,12,18,13,100,16,14,16,13,14,14,100,9,14,13,14,100,100,12,16,13,14,16,14,16,100,100,17,13,100,13,16,100,100,13,13,100,14,2000,1237,5.75221336787,3.3310000000000004,CI,IN,-0.150345404081,0.416666666667,NEUTRAL,LOSS,NEUTRAL
NMNAT1,PC-3,0.0245026666667,0.0,1.27417048485,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.0065891000000000005,0.32676216666700003,0.0,0.02684656,0.117187034483,0.0,0.906849965517,0.0,1.8430669,0.0,0.412245566667,0.809112142857,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,-1.0304576,0.0,0.0,1.45828725,-0.00191626666667,-2.0984015,0.0,0.0,0.00154571428571,-4.64736842105e-05,2.22732333333,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.00431823255814,0.0,0.84795688,0.0141723448276,15,14,13,15,12,13,16,100,21,13,100,17,23,17,100,13,12,13,100,14,11,12,13,13,100,15,100,100,100,100,100,100,12,16,100,12,100,100,100,12,12,18,13,100,16,14,16,13,14,14,100,9,14,13,14,100,100,12,16,13,14,16,14,16,100,100,17,13,100,13,16,100,100,13,13,100,14,2000,1237,5.75221336787,3.914,CI,IN,-0.150345404081,0.416666666667,NEUTRAL,LOSS,NEUTRAL
NMNAT2,DU-145,-0.00716733333333,0.034853300000000004,1.27413227273,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.0010012,0.6400956944439999,0.0,0.0258158,0.101915586207,0.0,0.993233103448,0.0,-2.1422114,0.0,0.606472633333,0.1969975,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,0.937846,0.0,0.0,1.23716475,-0.00183853333333,-0.0070047,0.0,0.0,0.00222585714286,-4.46842105263e-05,2.94535237037,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.0110240697674,0.0,0.84592524,0.0884882413793,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,3.13750352375,2.286,CI,IN,-0.510802011637,2.21052631579,NEUTRAL,GAIN,NEUTRAL
NMNAT2,PC-3,0.0245026666667,0.0,1.27412787879,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.0065891000000000005,0.443709166667,0.0,0.02684656,0.117187034483,0.0,0.906849965517,0.0,-1.9718759,0.192206888889,0.412245566667,0.408507142857,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.05,0.0,0.0,1.87041325,-0.00191626666667,-2.03837,0.0,0.0,0.00154571428571,-4.64736842105e-05,-0.558390037037,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.00393486046512,0.0,0.84592224,0.0141723448276,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,3.13750352375,2.286,CI,IN,-0.510802011637,2.21052631579,NEUTRAL,GAIN,NEUTRAL
NMNAT3,DU-145,-0.00716733333333,0.034853300000000004,1.27413227273,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.0010012,0.6400956944439999,0.0,0.0258158,0.101915586207,0.0,0.993233103448,0.0,-2.1422114,0.0,0.606472633333,0.1969975,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,0.937846,0.0,0.0,1.23716475,-0.00183853333333,-0.0070047,0.0,0.0,0.00222585714286,-4.46842105263e-05,2.94535237037,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.0110240697674,0.0,0.84592524,0.0884882413793,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,2.84799690655,4.371,CI,IN,-0.163278398268,8.125,NEUTRAL,GAIN,NEUTRAL
NMNAT3,PC-3,0.0245026666667,0.0,1.27412787879,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.0065891000000000005,0.443709166667,0.0,0.02684656,0.117187034483,0.0,0.906849965517,0.0,-1.9718759,0.192206888889,0.412245566667,0.408507142857,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.05,0.0,0.0,1.87041325,-0.00191626666667,-2.03837,0.0,0.0,0.00154571428571,-4.64736842105e-05,-0.558390037037,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.00393486046512,0.0,0.84592224,0.0141723448276,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,2.84799690655,4.5280000000000005,CI,IN,-0.163278398268,8.125,NEUTRAL,GAIN,NEUTRAL
NNMT,DU-145,0.0322541666667,0.0,0.902601727273,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.00746625,0.32463513888900003,0.0,0.0258158,0.0,0.0,0.993233103448,0.0,-1.8975807,0.285072777778,0.604470333333,0.36861,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,1.16389105,0.0,0.0,0.8412705,-0.00183853333333,-2.098367,0.0,0.0,0.00148642857143,6.7e-05,1.5943308148100002,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.458699023256,0.0,1.52571004,0.0150184137931,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,19.1630009778,3.165,CI,IN,0.28969596449900004,0.452380952381,NEUTRAL,LOSS,NEUTRAL
NNMT,PC-3,0.029532666666700007,0.0,0.77951330303,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.0074649,0.208653888889,0.0,0.0268466,0.0,0.0,0.906849965517,0.0,-1.2741416,0.6045916666669999,0.410103366667,0.528451785714,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.05,0.0,0.0,1.87041325,-0.00191626666667,-2.0984015,0.0,0.0,0.00154571428571,-4.64736842105e-05,-0.777777777778,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.0246342325581,0.0,1.68761116,0.0141723448276,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,19.1630009778,2.415,CI,IN,0.28969596449900004,0.452380952381,NEUTRAL,LOSS,NEUTRAL
NNT,DU-145,-0.048378,0.0,1.27413227273,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.006484899999999999,0.6188042777780001,0.0,0.0258158,0.0,0.0,1.00108455172,0.0,-0.2819751,0.0,0.635545733333,0.163092392857,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,0.01612875,0.0,0.0,1.45910325,-0.00183853333333,-1.9177425,0.0,0.0,0.00148642857143,6.7e-05,-0.384406555556,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.0110240697674,0.0,0.84790448,0.0150184137931,14,7,7,9,6,6,6,100,11,13,100,10,13,12,100,6,6,6,100,9,7,7,7,7,100,10,100,100,100,100,100,100,12,8,100,7,100,100,100,11,12,8,7,100,15,8,10,7,8,14,100,14,7,7,7,100,100,8,6,8,8,12,8,11,100,100,7,13,100,8,13,100,100,12,13,100,8,1844,1132,19.1630009778,5.122999999999998,CI,IN,-0.8083097227420001,2.75,NEUTRAL,GAIN,NEUTRAL
NNT,PC-3,0.029532666666700007,0.0,1.27412787879,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.0074649,0.33572136111100004,0.0,0.02684656,0.117187034483,0.0,0.906849965517,0.0,-0.2624066,0.0,0.410103366667,0.372762214286,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,0.11846825,0.0,0.0,1.278072,-0.00191626666667,-2.0984015,0.0,0.0,0.00154571428571,-4.64736842105e-05,0.424149185185,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.005278,0.0,0.84790064,0.0141723448276,14,7,7,9,6,6,6,100,11,13,100,10,13,12,100,6,6,6,100,9,7,7,7,7,100,10,100,100,100,100,100,100,12,8,100,7,100,100,100,11,12,8,7,100,15,8,10,7,8,14,100,14,7,7,7,100,100,8,6,8,8,12,8,11,100,100,7,13,100,8,13,100,100,12,13,100,8,1844,1132,19.1630009778,2.5810000000000004,CI,IN,-0.8083097227420001,2.75,NEUTRAL,GAIN,NEUTRAL
NOS1,DU-145,0.0316460833333,0.0,1.9102850303,0.0,0.0,0.00874169047619,0.153122733333,0.0,0.0,0.0094686,0.388228416667,0.0,0.0258158,0.0,0.0,0.993233103448,0.0,-2.1541462000000005,0.0,0.606472633333,0.527193285714,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,1.0251238,0.0,0.0,0.70437775,-0.00183853333333,-0.0070047,0.0,0.0,0.00252914285714,6.7e-05,2.95604685185,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.499396162791,0.0,1.68564688,0.0150183793103,14,9,2,7,4,8,8,100,13,12,100,12,15,13,100,8,7,8,100,10,7,9,8,8,100,10,100,100,100,100,100,100,11,8,100,8,100,100,100,11,11,10,8,100,15,3,8,5,10,13,100,14,9,8,9,100,100,8,8,10,9,12,9,11,100,100,9,12,100,9,8,100,100,12,12,100,9,1859,1132,8.021257620560004,2.286,BP,SC,-2.91990391332,4.1,DOWNREG,GAIN,NEUTRAL
NOS1,PC-3,0.0254679166667,0.0,1.91027221212,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.00502605,0.29689666666700004,0.0,0.02702148,0.117187034483,0.0,0.906849965517,0.0,-1.9730342,0.192206888889,0.410103366667,0.822514214286,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.16846825,0.0,0.0,0.83930175,-0.00191626666667,0.0015985,0.0,0.0,0.00154571428571,6.96842105263e-05,3.0043077037,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.0246342325581,0.0,1.68761116,0.05815872413790001,14,9,2,7,4,8,8,100,13,12,100,12,15,13,100,8,7,8,100,10,7,9,8,8,100,10,100,100,100,100,100,100,11,8,100,8,100,100,100,11,11,10,8,100,15,3,8,5,10,13,100,14,9,8,9,100,100,8,8,10,9,12,9,11,100,100,9,12,100,9,8,100,100,12,12,100,9,1859,1132,8.021257620560004,2.3,BP,SC,-2.91990391332,4.1,DOWNREG,GAIN,NEUTRAL
NOS3,DU-145,0.0316460833333,0.0,1.9102850303,0.0,0.0,0.00874169047619,0.153122733333,0.0,0.0,0.0094686,0.388228416667,0.0,0.0258158,0.0,0.0,0.993233103448,0.0,-2.1541462000000005,0.0,0.606472633333,0.527193285714,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,1.0251238,0.0,0.0,0.70437775,-0.00183853333333,-0.0070047,0.0,0.0,0.00252914285714,6.7e-05,2.95604685185,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.499396162791,0.0,1.68564688,0.0150183793103,14,9,2,7,4,8,8,100,13,12,100,12,15,13,100,8,7,8,100,10,7,9,8,8,100,10,100,100,100,100,100,100,11,8,100,8,100,100,100,11,11,10,8,100,15,3,8,5,10,13,100,14,9,8,9,100,100,8,8,10,9,12,9,11,100,100,9,12,100,9,8,100,100,12,12,100,9,1859,1132,19.1630009778,2.3480000000000003,BP,SC,0.436592808331,5.0,NEUTRAL,GAIN,NEUTRAL
NOS3,PC-3,0.0254679166667,0.0,1.91027221212,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.00502605,0.29689666666700004,0.0,0.02702148,0.117187034483,0.0,0.906849965517,0.0,-1.9730342,0.192206888889,0.410103366667,0.822514214286,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.16846825,0.0,0.0,0.83930175,-0.00191626666667,0.0015985,0.0,0.0,0.00154571428571,6.96842105263e-05,3.0043077037,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,-0.0246342325581,0.0,1.68761116,0.05815872413790001,14,9,2,7,4,8,8,100,13,12,100,12,15,13,100,8,7,8,100,10,7,9,8,8,100,10,100,100,100,100,100,100,11,8,100,8,100,100,100,11,11,10,8,100,15,3,8,5,10,13,100,14,9,8,9,100,100,8,8,10,9,12,9,11,100,100,9,12,100,9,8,100,100,12,12,100,9,1859,1132,19.1630009778,2.3480000000000003,BP,SC,0.436592808331,5.0,NEUTRAL,GAIN,NEUTRAL
NPR1,DU-145,0.0281156666667,0.0,0.389261030303,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.004983100000000001,0.196513361111,0.0,0.0258158,0.0,0.0,0.993233103448,0.0,-1.9123632,0.263129777778,0.604470333333,0.634309785714,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,1.15401665,0.0,0.0,0.80932725,-0.00183853333333,-0.0070047,0.0,0.0,0.00148642857143,6.7e-05,2.33333333333,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.645937930233,0.0,1.35906848,0.134100310345,16,5,10,12,9,4,9,100,14,14,100,8,16,6,100,9,9,9,100,3,10,10,10,10,100,13,100,100,100,100,100,100,13,13,100,10,100,100,100,13,13,11,10,100,17,11,13,10,11,15,100,10,10,10,10,100,100,11,9,11,11,15,11,14,100,100,10,14,100,11,16,100,100,14,14,100,11,1889,1189,19.1630009778,2.383,AF,CA,-0.7250967896430001,3.4375,NEUTRAL,GAIN,NEUTRAL
NPR1,PC-3,0.02539525,0.0,0.867214606061,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.00498245,0.274268777778,0.0,0.02684656,0.0,0.0,0.906849965517,0.0,-0.9275656,0.7729743333329999,0.410103366667,0.525636678571,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.05,0.0,0.0,1.87041325,-0.00191626666667,-0.0073641,0.0,0.0,0.00154571428571,-4.64736842105e-05,0.780697148148,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,0.468475139535,0.0,1.68563276,0.103315448276,16,5,10,12,9,4,9,100,14,14,100,8,16,6,100,9,9,9,100,3,10,10,10,10,100,13,100,100,100,100,100,100,13,13,100,10,100,100,100,13,13,11,10,100,17,11,13,10,11,15,100,10,10,10,10,100,100,11,9,11,11,15,11,14,100,100,10,14,100,11,16,100,100,14,14,100,11,1889,1189,19.1630009778,2.417,AF,CA,-0.7250967896430001,3.4375,NEUTRAL,GAIN,NEUTRAL
NPR2,DU-145,0.0281156666667,0.0,0.389261030303,0.0,0.0,0.00874169047619,0.153122866667,0.0,0.0,0.004983100000000001,0.196513361111,0.0,0.0258158,0.0,0.0,0.993233103448,0.0,-1.9123632,0.263129777778,0.604470333333,0.634309785714,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,1.15401665,0.0,0.0,0.80932725,-0.00183853333333,-0.0070047,0.0,0.0,0.00148642857143,6.7e-05,2.33333333333,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.645937930233,0.0,1.35906848,0.134100310345,16,5,10,12,9,4,9,100,14,14,100,8,16,6,100,9,9,9,100,3,10,10,10,10,100,13,100,100,100,100,100,100,13,13,100,10,100,100,100,13,13,11,10,100,17,11,13,10,11,15,100,10,10,10,10,100,100,11,9,11,11,15,11,14,100,100,10,14,100,11,16,100,100,14,14,100,11,1889,1189,19.1630009778,4.745,AF,CA,-1.16896845782,4.11111111111,NEUTRAL,GAIN,NEUTRAL
NPR2,PC-3,0.02539525,0.0,0.867214606061,0.0,0.0,0.00913830952381,0.5773332,0.0,0.0,0.00498245,0.274268777778,0.0,0.02684656,0.0,0.0,0.906849965517,0.0,-0.9275656,0.7729743333329999,0.410103366667,0.525636678571,0.0,0.0,0.0,0.0099777,0.0086535,4.77164179104e-05,0.0108504761905,0.010711,0.0,1.05,0.0,0.0,1.87041325,-0.00191626666667,-0.0073641,0.0,0.0,0.00154571428571,-4.64736842105e-05,0.780697148148,0.0,8.89873417722e-05,0.0,0.0106311111111,0.0,0.00686718181818,0.00942095238095,0.04784,0.468475139535,0.0,1.68563276,0.103315448276,16,5,10,12,9,4,9,100,14,14,100,8,16,6,100,9,9,9,100,3,10,10,10,10,100,13,100,100,100,100,100,100,13,13,100,10,100,100,100,13,13,11,10,100,17,11,13,10,11,15,100,10,10,10,10,100,100,11,9,11,11,15,11,14,100,100,10,14,100,11,16,100,100,14,14,100,11,1889,1189,19.1630009778,5.3889999999999985,AF,CA,-1.16896845782,4.11111111111,NEUTRAL,GAIN,NEUTRAL
NSDHL,DU-145,0.0179361666667,0.0,1.27413227273,0.0,0.0,0.00874169047619,0.190503333333,0.0,0.0,0.006484899999999999,0.6762731666670001,0.0,0.0258158,0.0,0.0,0.993233103448,0.0,-2.1481788,0.0,0.606472633333,0.188987357143,0.0,0.0,0.0,0.010170299999999998,0.00832125,4.87462686567e-05,0.0108909047619,0.010012,0.0,1.0356083,0.0,0.0,0.56363125,-0.00183853333333,-0.0070047,0.0,0.0,0.00148642857143,6.7e-05,-0.307655148148,0.0,8.55696202532e-05,0.0,0.0106495555556,0.0,0.00660345454545,0.00942495238095,0.047923,0.0110240697674,0.0,0.85041088,0.108419034483,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,3,100,100,100,100,100,100,100,100,100,100,4400,3203,19.1630009778,6.085,AL,IN,-0.349765911707,0.0025,NEUTRAL,LOSS,NEUTRAL
